index,usage,generation,feed,key-acount-usage
2014-10-09 06:00:00+02:00,1153.20275959925,402.528805,750.674,90.259225
2014-10-09 07:00:00+02:00,1417.861167933,427.80853,990.053525,105.78117499999999
2014-10-09 08:00:00+02:00,1686.9195356275,449.768005,1237.15345,108.1279
2014-10-09 09:00:00+02:00,1830.3186547505002,477.08101500000004,1353.23805,110.1866
2014-10-09 10:00:00+02:00,1891.35482559575,458.94604999999996,1432.40585,109.58494999999999
2014-10-09 11:00:00+02:00,1925.42829076725,442.95114,1482.4762749999998,107.87819999999999
2014-10-09 12:00:00+02:00,1932.3384112784997,392.24055500000003,1540.1002250000001,107.862375
2014-10-09 13:00:00+02:00,1933.1645230375,349.65491,1583.509925,106.04409999999999
2014-10-09 14:00:00+02:00,1925.6901269592502,349.424445,1576.268425,108.315025
2014-10-09 15:00:00+02:00,1894.9332783710001,364.81157,1530.11605,111.433025
2014-10-09 16:00:00+02:00,1890.23483018525,362.019955,1528.2121000000002,111.87174999999999
2014-10-09 17:00:00+02:00,1874.23851023425,367.022525,1507.217425,112.201975
2014-10-09 18:00:00+02:00,1893.402212609,430.065535,1463.338625,109.9633
2014-10-09 19:00:00+02:00,1901.9630997837498,434.09051999999997,1467.871075,102.721225
2014-10-09 20:00:00+02:00,2039.8780154234998,433.0932425,1606.78235,102.04799999999999
2014-10-09 21:00:00+02:00,1937.9400735745,392.448805,1545.493625,112.319175
2014-10-09 22:00:00+02:00,1722.94405595,360.69334,1362.2516,105.1685
2014-10-09 23:00:00+02:00,1518.1200019,325.785715,1192.3331249999999,99.236325
2014-10-10 00:00:00+02:00,1341.78226456925,310.494755,1031.286875,98.465425
2014-10-10 01:00:00+02:00,1186.8879160512502,310.41827,876.467225,93.175325
2014-10-10 02:00:00+02:00,1067.1066817675,309.08562,758.0203750000001,78.48647500000001
2014-10-10 03:00:00+02:00,1010.3846617995,308.355215,702.030225,63.73740000000001
2014-10-10 04:00:00+02:00,993.65783859525,309.08714,684.5709750000001,63.491975
2014-10-10 05:00:00+02:00,1036.2036061735,310.01253,726.193675,86.267725
2014-10-10 06:00:00+02:00,1153.1327921795,321.908335,831.2220500000001,110.610175
2014-10-10 07:00:00+02:00,1415.65595210425,388.19453500000003,1027.460075,126.61552499999999
2014-10-10 08:00:00+02:00,1667.9584647994998,429.10797999999994,1238.84865,133.061875
2014-10-10 09:00:00+02:00,1783.48824431875,451.71484499999997,1331.774975,136.0537
2014-10-10 10:00:00+02:00,1855.71994079375,458.68672,1397.0297,132.3499
2014-10-10 11:00:00+02:00,1903.3249016212499,462.47817499999996,1440.842725,128.021225
